Fecha;USD_ARG;USD_UYU;ICF;ICF_base100
2024-08-06;935,50;40,5010;23,0981951062937;109,153882274091
2024-08-07;935,75;40,4050;23,1592624675164;109,442464976203
2024-08-08;936,25;40,2960;23,2343160611475;109,797141654868
2024-08-09;936,75;40,2070;23,2981819086229;110,098949011009
2024-08-12;938,75;40,2850;23,3027181333002;110,120385600843
2024-08-13;939,75;40,3950;23,2640178239881;109,937501657436
2024-08-14;940,25;40,2690;23,3492264521096;110,340167429368
2024-08-15;940,75;40,3300;23,3263079593355;110,231862756615
2024-08-16;941,50;40,3310;23,3443257047928;110,317008234755
2024-08-19;943,25;40,2440;23,4382765132691;110,760986452135
2024-08-20;943,75;40,2610;23,4407987879089;110,772905827992
2024-08-21;944,00;40,3380;23,4022509792255;110,590742548498
2024-08-22;945,25;40,3480;23,4274313472787;110,709736042035
2024-08-23;946,00;40,2510;23,5025216764801;111,064586319983
2024-08-26;949,50;40,2390;23,5965108476851;111,508745826020
2024-08-27;948,75;40,2790;23,5544576578366;111,310017357720
2024-08-28;948,50;40,2500;23,5652173913043;111,360864044001
2024-08-29;950,25;40,3470;23,5519369469849;111,298105371771
2024-08-30;951,25;40,3350;23,5837362092476;111,448377413090
2024-09-02;952,75;40,2960;23,6437859837205;111,732151360935
2024-09-03;953,50;40,3330;23,6406912453822;111,717526724565
2024-09-04;953,25;40,3670;23,6145861718731;111,594163400831
2024-09-05;953,75;40,3330;23,6468896437161;111,746818157896
2024-09-06;956,25;40,3460;23,7012343231051;112,003631848704
2024-09-09;957,75;40,3890;23,7131397162594;112,059892516553
2024-09-10;957,50;40,4370;23,6788090115488;111,897657775565
2024-09-11;957,75;41,0270;23,3443829673142;110,317278837133
2024-09-12;960,00;41,0710;23,3741569477247;110,457980114337
2024-09-13;959,25;40,7670;23,5300610788137;111,194727773305
2024-09-16;960,50;40,9560;23,4519972653579;110,825825862804
2024-09-17;961,25;41,0630;23,4091517911502;110,623353339469
2024-09-18;962,25;41,3070;23,2950831578183;110,084305413145
2024-09-19;962,75;41,5990;23,1435851823361;109,368379683691
2024-09-20;962,50;41,6770;23,0942726203901;109,135345996145
2024-09-23;965,25;42,1040;22,9253752612578;108,337196947256
2024-09-24;965,25;42,2540;22,8439911014342;107,952604256811
2024-09-25;968,50;41,9140;23,1068378107554;109,194724631729
2024-09-26;967,25;41,6900;23,2010074358359;109,639736898815
2024-09-27;966,50;41,5540;23,2588920440872;109,913279038600
2024-09-30;968,75;41,6400;23,2648895292988;109,941621027734
2024-10-01;969,75;41,8840;23,1532327380384;109,413970612096
2024-10-02;970,25;41,8040;23,2095014831117;109,679876755289
2024-10-03;971,75;41,6700;23,3201343892489;110,202688652780
2024-10-04;971,25;41,3160;23,5078419982573;111,089728274767
2024-10-07;974,75;41,1610;23,6813974393236;111,909889767688
2024-10-08;974,25;41,5430;23,4516043617457;110,823969139608
2024-10-09;974,75;41,7960;23,3216097234185;110,209660559092
2024-10-10;974,75;41,7260;23,3607343143364;110,394549506970
2024-10-11;974,75;41,5350;23,4681593836523;110,902202304751
2024-10-14;980,00;41,4240;23,6577829277713;111,798295956913
2024-10-15;979,50;41,6890;23,4954064621363;111,030962339180
2024-10-16;980,25;41,8760;23,4083962174038;110,619782765778
2024-10-17;980,75;41,6300;23,5587316838818;111,330214889762
2024-10-18;980,75;41,5460;23,6063640302315;111,555308474000
2024-10-21;983,25;41,4480;23,7224956572090;112,104105377007
2024-10-22;983,75;41,5140;23,6968251674134;111,982795741853
2024-10-23;984,75;41,5960;23,6741513607078;111,875647368724
2024-10-24;985,25;41,6020;23,6827556367482;111,916308127266
2024-10-25;985,00;41,5560;23,7029550486091;112,011763387477
2024-10-28;987,50;40,9840;24,0947686902206;113,863335768480
2024-10-29;987,75;41,1850;23,9832463275464;113,336320614688
2024-10-30;988,75;41,4000;23,8828502415459;112,861884300437
2024-10-31;990,25;41,6490;23,7760810583687;112,357330988051
2024-11-01;990,25;41,5890;23,8103825530789;112,519427692932
2024-11-04;992,75;41,5980;23,8653300639454;112,779090151612
2024-11-05;992,75;41,5590;23,8877258836834;112,884924856872
2024-11-06;992,75;41,7630;23,7710413523933;112,333515124075
2024-11-07;993,75;41,7310;23,8132323692219;112,532894913827
2024-11-08;993,75;42,1460;23,5787500593176;111,424814636001
2024-11-11;998,50;42,3190;23,5946028970439;111,499729527616
2024-11-12;997,75;42,4690;23,4936071016506;111,022459199359
2024-11-13;998,25;42,8990;23,2697731881862;109,964699468487
2024-11-14;998,75;42,8700;23,2971775134126;110,094202595282
2024-11-15;998,50;42,9130;23,2680073637359;109,956354808081
2024-11-18;998,49;42,7250;23,3701579871270;110,439082444095
2024-11-19;1001,75;42,6020;23,5141542650580;111,119557810108
2024-11-20;1002,75;42,5090;23,5891223035122;111,473830185334
2024-11-21;1004,00;42,6090;23,5630969982867;111,350843818233
2024-11-22;1004,25;42,6000;23,5739436619718;111,402101305906
2024-11-25;1006,50;42,8420;23,4933009663414;111,021012512406
2024-11-26;1007,25;42,8200;23,5228865016348;111,160823264785
2024-11-27;1008,00;43,0070;23,4380449694236;110,759892257998
2024-11-28;1009,50;43,1570;23,3913386009222;110,539174516833
2024-11-29;1010,50;43,1580;23,4139672830066;110,646109646998
2024-12-02;1011,50;43,1830;23,4235694602042;110,691486132675
2024-12-03;1011,75;43,1750;23,4337000579039;110,739359746331
2024-12-04;1012,25;43,2890;23,3835385432789;110,502314209358
2024-12-05;1012,25;43,4500;23,2968929804373;110,092857993301
2024-12-06;1012,75;43,5430;23,2586179179202;109,911983615506
2024-12-09;1015,75;43,7260;23,2298861089512;109,776207271108
2024-12-10;1016,25;44,0280;23,0819024257291;109,076888841137
2024-12-11;1017,00;44,4330;22,8883937613936;108,162435488020
2024-12-12;1018,25;44,2810;22,9951898105282;108,667115759398
2024-12-13;1018,00;44,5580;22,8466268683514;107,965059956940
2024-12-16;1021,25;44,3610;23,0213475800816;108,790728105957
2024-12-17;1020,50;44,5720;22,8955398007718;108,196205137009
2024-12-18;1022,25;44,5920;22,9245156081808;108,333134531542
2024-12-19;1022,00;44,7280;22,8492219638705;107,977323458460
2024-12-20;1022,25;44,4940;22,9750078662292;108,571743044692
2024-12-23;1025,75;44,1570;23,2296125189664;109,774914381822
2024-12-24;1025,75;44,0280;23,2976742073226;110,096549794633
2024-12-26;1028,75;43,8500;23,4606613454960;110,866769234312
2024-12-27;1028,75;43,6610;23,5622179977554;111,346689973308
2024-12-30;1031,00;44,0660;23,3967230971724;110,564619737427
2025-01-02;1031,75;43,9000;23,5022779043280;111,063434339205
2025-01-03;1032,50;43,9700;23,4819194905617;110,967227692352
2025-01-07;1035,25;43,6440;23,7203281092475;112,093862313689
2025-01-08;1035,75;43,9340;23,5751354304184;111,407733181129
2025-01-09;1036,75;43,6830;23,7334890002976;112,156056019548
2025-01-10;1036,75;43,9610;23,5834034712586;111,446805011303
2025-01-13;1039,50;44,0790;23,5826584087661;111,443284110071
2025-01-14;1040,25;43,9620;23,6624812337928;111,820498485725
2025-01-15;1040,75;44,0470;23,6281699094149;111,658355329320
2025-01-16;1041,25;43,9750;23,6782262649232;111,894903921583
2025-01-17;1041,75;43,9540;23,7009145925286;112,002120915337
2025-01-20;1045,75;43,7460;23,9050427467654;112,966758213353
2025-01-21;1046,25;43,7440;23,9175658376006;113,025937901482
2025-01-22;1047,25;43,4580;24,0979796585209;113,878509666450
2025-01-23;1047,00;43,5990;24,0143122548682;113,483127175028
2025-01-24;1046,25;43,2430;24,1946673450038;114,335421399127
2025-01-27;1049,75;43,4570;24,1560623144718;114,152987709460
2025-01-28;1050,25;43,3680;24,2171647297547;114,441736064635
2025-01-29;1051,25;43,2570;24,3024250410338;114,844646072849
2025-01-30;1051,25;43,3300;24,2614816524348;114,651162131854
2025-01-31;1051,00;43,1220;24,3727099856222;115,176787806519
2025-02-03;1053,38;43,4950;24,2184159098747;114,447648698367
2025-02-04;1053,63;43,5140;24,2135864319529;114,424826297651
2025-02-05;1053,88;43,4810;24,2377130240795;114,538840019699
2025-02-06;1053,88;43,4820;24,2371556046180;114,536205852917
2025-02-07;1053,38;43,4280;24,2557796813116;114,624216637548
2025-02-10;1056,00;43,3130;24,3806709302057;115,214408408642
2025-02-11;1055,63;43,3730;24,3384132985959;115,014713821048
2025-02-12;1056,38;43,4210;24,3287810045830;114,969195013978
2025-02-13;1056,90;43,3260;24,3941282370863;115,278002870643
2025-02-14;1056,25;43,2240;24,4366555617250;115,478971931891
2025-02-17;1059,38;43,2150;24,5141733194493;115,845293376569
2025-02-18;1058,13;43,2060;24,4903485626996;115,732706021518
2025-02-19;1058,63;43,1720;24,5212174557584;115,878581467776
2025-02-20;1058,88;43,1220;24,5554473354668;116,040339745544
2025-02-21;1058,38;42,8430;24,7036855495647;116,740860998209
2025-02-24;1060,13;42,6900;24,8332162098852;117,352976983135
2025-02-25;1060,63;42,6070;24,8933273875185;117,637041100550
2025-02-26;1061,13;42,4430;25,0012958556181;118,147261808360
2025-02-27;1062,00;42,3970;25,0489421421327;118,372421268875
2025-02-28;1063,75;42,5850;24,9794528589879;118,044039549144
2025-03-05;1063,63;42,5940;24,9713574681880;118,005783601860
2025-03-06;1063,63;42,3910;25,0909391144347;118,570884072978
2025-03-07;1065,00;42,3920;25,1226646537082;118,720807725585
2025-03-10;1065,38;42,2460;25,2184822231691;119,173607593652
2025-03-11;1065,63;42,4100;25,1268568733789;118,740618669699
2025-03-12;1065,88;42,4570;25,1049296935723;118,636998590633
2025-03-13;1066,38;42,6030;25,0306316456588;118,285892353204
2025-03-14;1066,13;42,3750;25,1594100294985;118,894453346148
2025-03-17;1067,63;42,0820;25,3702295518274;119,890711677826
2025-03-18;1068,13;42,2520;25,2799867461895;119,464256167456
2025-03-19;1068,88;42,2350;25,3079199715875;119,596258688978
2025-03-20;1068,75;42,1820;25,3366364800152;119,731962728441
2025-03-21;1068,60;42,2260;25,3066830862502;119,590413607322
2025-03-24;1068,55;42,1160;25,3715927438503;119,897153640105
2025-03-25;1070,63;42,0930;25,4348704060057;120,196181440923
2025-03-26;1071,13;42,1100;25,4364758964616;120,203768419706
2025-03-27;1071,63;42,1510;25,4235961187160;120,142903155676
2025-03-28;1070,75;42,1110;25,4268480919475;120,158270828416
2025-03-31;1073,13;42,1270;25,4736867092364;120,379613530471
2025-04-01;1072,85;42,2260;25,4073319755601;120,066044580400
2025-04-02;1072,85;42,2850;25,3718812817784;119,898517168073
2025-04-03;1074,38;42,1080;25,5148665336753;120,574214783435
2025-04-04;1073,50;42,5250;25,2439741328630;119,294073322548
2025-04-07;1075,25;42,8560;25,0898357289528;118,565669864316
2025-04-08;1075,75;42,9350;25,0553161756143;118,402542691655
2025-04-09;1076,38;43,3630;24,8225445656435;117,302546575311
2025-04-10;1076,38;42,9340;25,0705734383006;118,474643106750
2025-04-11;1075,00;42,6490;25,2057492555511;119,113436102244
2025-04-14;1196,25;42,3510;28,2460862789545;133,480991142755
2025-04-15;1198,25;41,9210;28,5835261563417;135,075612388329
2025-04-16;1138,00;42,2110;26,9597972092583;127,402444960338
2025-04-21;1092,50;42,1390;25,9261017110041;122,517566457734
2025-04-22;1103,00;41,9230;26,3101400186055;124,332395366390
2025-04-23;1163,50;41,7300;27,8816199376947;131,758652409202
2025-04-24;1174,50;41,8400;28,0712237093690;132,654652623799
2025-04-25;1168,75;42,0850;27,7711773791137;131,236740026787
2025-04-28;1178,00;42,0550;28,0109380573059;132,369764002077
2025-04-29;1165,00;41,9990;27,7387556846592;131,083526591567
2025-04-30;1172,75;41,9490;27,9565663067058;132,112822382321
2025-05-02;1172,75;41,9330;27,9672334438271;132,163231491093
2025-05-05;1202,00;41,8620;28,7133916200850;135,689310535551
2025-05-06;1195,00;41,7530;28,6206979139224;135,251272938091
2025-05-07;1145,00;41,7910;27,3982436409753;129,474387377090
2025-05-08;1112,50;41,7750;26,6307600239378;125,847531858904
2025-05-09;1127,50;41,7540;27,0034008717728;127,608500412850
2025-05-12;1130,50;41,7610;27,0707119082397;127,926588510922
2025-05-13;1125,00;41,6440;27,0146959946211;127,661877159560
2025-05-14;1131,50;41,5910;27,2054050155082;128,563100390151
2025-05-15;1138,00;41,7010;27,2895134409247;128,960566994097
2025-05-16;1142,50;41,8790;27,2809761455622;128,920222762496
2025-05-19;1138,50;41,6330;27,3460956452814;129,227954434749
2025-05-20;1143,00;41,5770;27,4911609784256;129,913481776743
2025-05-21;1146,25;41,5280;27,6018589867078;130,436601323894
2025-05-22;1136,25;41,5960;27,3163284931243;129,087285425451
2025-05-23;1132,00;41,6400;27,1853986551393;128,468557422859
2025-05-26;1143,50;41,4690;27,5748149219899;130,308800660559
2025-05-27;1156,50;41,5520;27,8325953022719;131,526979360340
2025-05-28;1160,25;41,6260;27,8732042473454;131,718882839786
2025-05-29;1184,00;41,5780;28,4765982009717;134,570308774840
2025-05-30;1189,00;41,6780;28,5282403186333;134,814351116923
2025-06-02;1180,75;41,5840;28,3943343593690;134,181559020135
2025-06-03;1184,25;41,6030;28,4654952767829;134,517840290865
2025-06-04;1185,25;41,5430;28,5306790554365;134,825875722577
2025-06-05;1187,50;41,5320;28,5924106712896;135,117597456609
2025-06-06;1185,00;41,3970;28,6252627001957;135,272844499903
2025-06-09;1185,25;41,4170;28,6174759156868;135,236046916556
2025-06-10;1187,75;41,3030;28,7569910176016;135,895345833194
2025-06-11;1181,50;41,0930;28,7518555471735;135,871077420361
2025-06-12;1184,50;40,8670;28,9842660337191;136,969366995409
2025-06-13;1182,25;41,0660;28,7890225490674;136,046715496433
2025-06-16;1182,25;40,8360;28,9511705358017;136,812969403872
2025-06-17;1162,50;40,8980;28,4243728299672;134,323510184210
2025-06-18;1142,25;40,8650;27,9517924874587;132,090263004773
2025-06-20;1164,50;40,5440;28,7218823993686;135,729434948652
2025-06-23;1171,50;40,3970;28,9996781939253;137,042199401274
2025-06-24;1174,00;40,1970;29,2061596636565;138,017957634119
2025-06-25;1190,00;40,2660;29,5534694283018;139,659220468218
2025-06-26;1188,50;40,1900;29,5720328439910;139,746944590446
2025-06-27;1188,25;39,9360;29,7538561698718;140,606177176219
2025-06-30;1204,50;39,5480;30,4566602609487;143,927380182175
2025-07-01;1221,00;40,0460;30,4899365729411;144,084632236936
2025-07-02;1229,25;40,1210;30,6385683307993;144,787013237909
2025-07-03;1231,50;40,0370;30,7590478807103;145,356356883458
2025-07-04;1241,50;40,1380;30,9307887787134;146,167943489079
2025-07-07;1262,00;40,4420;31,2051827308244;147,464632040180
2025-07-08;1254,50;40,6130;30,8891241720631;145,971051327229
2025-07-09;1252,55;40,4160;30,9914390340459;146,454555096609
2025-07-10;1255,75;40,6270;30,9092475447363;146,066147253193
2025-07-11;1260,75;40,7410;30,9454848923689;146,237392112768
2025-07-14;1279,00;40,4260;31,6380547172612;149,510231604555
2025-07-15;1260,00;40,4330;31,1626641604630;147,263704348543
2025-07-16;1261,50;40,2840;31,3151623473339;147,984356722468
2025-07-17;1273,75;40,3580;31,5612765746568;149,147405318757
2025-07-21;1274,00;40,1920;31,6978503184713;149,792804419659
2025-07-22;1255,50;39,9810;31,4024161476701;148,396687253318
2025-07-23;1258,50;40,0360;31,4342092117095;148,546930004032
2025-07-24;1273,00;40,0600;31,7773339990015;150,168416118641
2025-07-25;1280,75;40,0010;32,0179495512612;151,305479925740
2025-07-28;1294,00;40,0070;32,3443397405454;152,847884262209
2025-07-29;1291,50;40,0890;32,2158198009429;152,240544585117
2025-07-30;1320,00;40,1620;32,8668890991485;155,317267298800
2025-07-31;1371,50;40,1960;34,1203104786546;161,240492428246
2025-08-01;1363,50;40,1320;33,9753812419017;160,555608229554
2025-08-04;1357,50;40,1130;33,8418966419864;159,924807327687
2025-08-05;1339,25;40,1320;33,3711252865544;157,700108779927
2025-08-06;1331,50;40,0330;33,2600604501286;157,175255733002
2025-08-07;1326,25;40,0360;33,1264362074133;156,543794928762
2025-08-08;1325,50;39,9240;33,2005811040978;156,894177427770
2025-08-11;1321,25;40,0260;33,0097936341378;155,992583474669
2025-08-12;1316,75;39,9980;32,9203960198010;155,570122038786
2025-08-13;1313,75;39,9870;32,8544276889989;155,258379091727
2025-08-14;1298,50;40,0620;32,4122609954570;153,168856036341
2025-08-15;1298,50;40,0510;32,4211630171531;153,210923835308
2025-08-18;1292,75;40,1510;32,1972055490523;152,152580229022
2025-08-19;1291,50;40,1880;32,1364586443715;151,865511890932
2025-08-20;1300,50;40,0060;32,5076238564215;153,619507113239
2025-08-21;1314,50;40,0600;32,8132800798802;155,063930076947
2025-08-22;1321,00;39,9730;33,0473069321792;156,169858023580
2025-08-26;1356,00;40,0040;33,8966103389661;160,183364864820
2025-08-27;1351,00;40,0050;33,7707786526684;159,588728919921
2025-08-28;1334,00;39,9880;33,3600080024007;157,647572435848
2025-08-29;1347,00;39,9950;33,6792099012377;159,156007459752
2025-09-01;1376,75;40,0065;34,4131578618474;162,624385353308
2025-09-02;1359,50;40,0560;33,9399840223687;160,388333517571
2025-09-03;1361,25;40,0500;33,9887640449438;160,618850612824
2025-09-04;1362,50;40,1430;33,9411603517425;160,393892433209
2025-09-05;1365,00;39,9520;34,1659991990389;161,456401125143
2025-09-08;1423,00;39,9200;35,6462925851703;168,451742936802
2025-09-09;1416,00;40,0070;35,3938060839353;167,258581232834
2025-09-10;1424,00;40,0360;35,5679888100709;168,081707052635
2025-09-11;1432,75;40,1200;35,7116151545364;168,760434244223
2025-09-12;1454,25;40,1600;36,2114043824701;171,122260971233
2025-09-15;1466,00;40,1870;36,4794585313659;172,388989859659
2025-09-16;1469,50;39,9730;36,7623145623296;173,725667195799
2025-09-17;1473,75;39,9300;36,9083395942900;174,415729734207
2025-09-18;1474,25;39,8900;36,9578841814991;174,649859890899
2025-09-19;1474,75;39,8050;37,0493656575807;175,082168918705
2025-09-22;1410,25;39,8720;35,3694321829856;167,143398816953
2025-09-23;1367,50;39,8890;34,2826343102108;162,007577315980
2025-09-24;1337,50;39,8840;33,5347507772540;158,473344847363
2025-09-25;1339,50;39,8560;33,6084905660377;158,821812950034
2025-09-26;1329,50;39,8990;33,3216371337627;157,466245312287
2025-09-29;1358,00;39,8490;34,0786468920174;161,043605086616
2025-09-30;1379,75;39,8450;34,6279332413101;163,639337663536
2025-10-01;1423,50;39,8750;35,6990595611285;168,701100960457
2025-10-02;1424,50;39,9120;35,6910202445380;168,663110000009
2025-10-03;1424,75;39,8690;35,7357846948757;168,874650924300
2025-10-06;1429,75;39,8950;35,8378242887580;169,356853874213
2025-10-07;1429,75;39,9050;35,8288435033204;169,314413865724
2025-10-08;1429,75;40,0330;35,7142857142857;168,773054362944
2025-10-09;1421,50;40,0550;35,4887030333292;167,707030576804
2025-10-10;1421,50;40,1690;35,3879857601633;167,231076445863
2025-10-13;1348,50;40,0820;33,6435307619380;158,987400494886
2025-10-14;1357,50;40,1390;33,8199755848427;159,821216182154
2025-10-15;1361,50;40,0160;34,0238904438225;160,784845522395
2025-10-16;1405,50;39,9500;35,1814768460576;166,255188520633
2025-10-17;1457,50;39,8650;36,5608930139220;172,773820357500
2025-10-20;1477,50;39,7950;37,1277798718432;175,452726699208
2025-10-21;1490,25;39,8150;37,4293607936707;176,877891232012
2025-10-22;1488,50;39,8650;37,3385174965509;176,448598011759
2025-10-23;1483,00;39,8600;37,2052182639237;175,818673089987
2025-10-24;1491,75;39,9130;37,3750407135520;176,621193788635
2025-10-27;1432,50;39,8420;35,9545203554038;169,908318119012
2025-10-28;1473,50;39,8760;36,9520513592136;174,622296040383
2025-10-29;1437,50;39,8670;36,0573908244914;170,394447490618
2025-10-30;1439,50;39,8430;36,1293075320633;170,734300357724
2025-10-31;1446,25;39,7990;36,3388527349933;171,724536707641
2025-11-03;1480,25;39,7580;37,2315005784999;175,942873992176
2025-11-04;1457,75;39,8080;36,6195237138264;173,050888261964
2025-11-05;1450,75;39,8070;36,4445951717035;172,224237980183
2025-11-06;1450,75;39,7740;36,4748328053502;172,367130318226
